Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/25/2025,10/26/2025,IN-N-OUT DALY CITY,Food & Drink,Sale,-13.62,
10/23/2025,10/23/2025,STATEMENT CREDIT,Fees & Adjustments,Adjustment,124.86,
10/21/2025,10/22/2025,Amazon.com*NM2YD5IW2,Shopping,Sale,-41.55,
10/19/2025,10/20/2025,AUTO PRIDE CAR WASH - 90,Automotive,Sale,-33.99,
10/19/2025,10/20/2025,OMELETTE HOUSE,Food & Drink,Sale,-56.15,
10/18/2025,10/20/2025,7LEAVES_168,Food & Drink,Sale,-7.48,
10/17/2025,10/20/2025,SUPER HOT HOTPOT &amp; KOREAN,Food & Drink,Sale,-318.93,
10/19/2025,10/20/2025,AMAZON MKTPL*NM17L3892,Shopping,Sale,-17.48,
10/18/2025,10/20/2025,THE HOME DEPOT #6603,Home,Sale,-29.30,
10/18/2025,10/19/2025,99 RANCH #1768,Groceries,Sale,-31.89,
10/16/2025,10/17/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.44,
10/16/2025,10/17/2025,NATIONWIDE PET,Bills & Utilities,Sale,-30.42,
10/15/2025,10/17/2025,LUCKY #745 REDWOOD,Groceries,Sale,-42.49,
10/16/2025,10/17/2025,NATIONWIDE PET,Bills & Utilities,Sale,-10.21,
10/16/2025,10/17/2025,NATIONWIDE PET,Bills & Utilities,Sale,-26.52,
10/15/2025,10/16/2025,COSTCO WHSE #1042,Shopping,Sale,-19.71,
10/14/2025,10/15/2025,AMAZON MKTPL*NF67E4U12,Shopping,Sale,-22.25,
10/14/2025,10/14/2025,AMAZON MKTPL*NF6599K02,Shopping,Sale,-26.24,
10/11/2025,10/13/2025,CROSSROAD SPECIALTY FOODS,Groceries,Sale,-11.62,
10/10/2025,10/12/2025,AMAZON MKTPL*NF1UU63N2,Shopping,Sale,-34.24,
10/10/2025,10/12/2025,Amazon.com*NF4J57UP0,Shopping,Sale,-24.81,
10/11/2025,10/12/2025,SQ *AJ'S COFFEE,Food & Drink,Sale,-24.75,
10/08/2025,10/09/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-60.27,
10/07/2025,10/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
10/04/2025,10/07/2025,TCB*MTA METER MTA MCK,Bills & Utilities,Sale,-3.90,
10/05/2025,10/06/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-23.65,
10/05/2025,10/06/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-7.00,
10/03/2025,10/05/2025,Payment Thank You - Web,,Payment,1132.89,
10/01/2025,10/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
10/02/2025,10/03/2025,Amazon.com*NJ23M9BV2,Shopping,Sale,-6.98,
10/02/2025,10/03/2025,BLIZZARD *US1019559324,Entertainment,Sale,-14.99,
10/02/2025,10/03/2025,Amazon web services,Bills & Utilities,Sale,-1.66,
10/01/2025,10/01/2025,AUTOMATIC PAYMENT - THANK,,Payment,139.28,
09/30/2025,10/01/2025,AMAZON MKTPL*NJ73G3H31,Shopping,Sale,-25.58,
09/28/2025,09/30/2025,MICRO CENTER# 195,Shopping,Sale,-10.90,
09/29/2025,09/30/2025,AMAZON MKTPL*NV4EF5F20,Shopping,Sale,-29.52,
09/27/2025,09/29/2025,THE HOME DEPOT #0628,Home,Sale,-21.84,
09/28/2025,09/29/2025,Kindle Unltd*7K9418MK3,Shopping,Sale,-11.99,
09/26/2025,09/28/2025,LUCKY #745 REDWOOD,Groceries,Sale,-13.98,
09/26/2025,09/28/2025,BLIZZARD *US1019075978,Entertainment,Sale,-9.10,
09/26/2025,09/28/2025,POPEYES 10707,Food & Drink,Sale,-40.41,
09/22/2025,09/23/2025,AMAZON MKTPL*1P7XV9TB3,Shopping,Sale,-19.68,
09/22/2025,09/23/2025,AMAZON MKTPL*EH1WM27W3,Shopping,Sale,-37.49,
09/20/2025,09/22/2025,MEGA MART SUNNYVALE,Groceries,Sale,-20.67,
09/20/2025,09/22/2025,MEGA MART SUNNYVALE,Groceries,Sale,-42.74,
09/20/2025,09/22/2025,7LEAVES_168,Food & Drink,Sale,-14.70,
09/20/2025,09/22/2025,LUCKY #745 REDWOOD,Groceries,Sale,-10.98,
09/18/2025,09/21/2025,LUCKY #745 REDWOOD,Groceries,Sale,-17.20,
09/19/2025,09/21/2025,Amazon.com*K85MW9983,Shopping,Sale,-39.36,
09/19/2025,09/21/2025,AMAZON MKTPL*N70MM1IB3,Shopping,Sale,-29.08,
09/18/2025,09/19/2025,AMAZON MKTPLACE PMTS,Shopping,Return,15.09,
09/17/2025,09/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.38,
09/18/2025,09/18/2025,AMAZON MKTPL*P26512ZG3,Shopping,Sale,-26.85,
09/17/2025,09/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.37,
09/17/2025,09/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.46,
09/17/2025,09/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.90,
09/18/2025,09/18/2025,Amazon.com*QI01P1HO3,Shopping,Sale,-27.33,
09/18/2025,09/18/2025,AMAZON MKTPL*718RU63K3,Shopping,Sale,-16.72,
09/14/2025,09/15/2025,NIJIYA MARKET #64,Groceries,Sale,-29.84,
09/10/2025,09/10/2025,AMAZON MKTPL*ZB06H59R3,Shopping,Sale,-31.26,
09/09/2025,09/10/2025,AMAZON MKTPL*Y42MP8P43,Shopping,Sale,-34.09,
09/08/2025,09/09/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-60.27,
09/07/2025,09/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
09/07/2025,09/08/2025,SEAPOT KOREAN BBQ &amp; HO,Food & Drink,Sale,-355.96,
09/06/2025,09/07/2025,AMAZON MKTPL*XX4V29ET3,Shopping,Sale,-8.36,
09/06/2025,09/07/2025,AMAZON MKTPL*W89ZC0E83,Shopping,Sale,-28.42,
09/06/2025,09/07/2025,AMAZON MKTPL*RN7WH94Q3,Shopping,Sale,-5.46,
09/04/2025,09/05/2025,AMAZON MKTPLACE PMTS,Shopping,Return,38.27,
09/03/2025,09/04/2025,1PASSWORD,Shopping,Sale,-59.85,
09/03/2025,09/03/2025,Payment Thank You - Web,,Payment,1163.99,
09/02/2025,09/03/2025,BLIZZARD *US1017135856,Entertainment,Sale,-14.99,
09/01/2025,09/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
09/02/2025,09/03/2025,TST* DOUGH ZONE - CUPERTI,Food & Drink,Sale,-77.96,
09/01/2025,09/03/2025,DAISO - CUPERTINO,Shopping,Sale,-29.84,
09/01/2025,09/02/2025,Amazon web services,Bills & Utilities,Sale,-1.66,
08/28/2025,08/29/2025,Q POT,Food & Drink,Sale,-202.49,
08/28/2025,08/29/2025,Kindle Unltd*GR8RY41S3,Shopping,Sale,-11.99,
08/25/2025,08/26/2025,AMAZON MKTPL*0465U6UW3,Shopping,Sale,-62.41,
08/25/2025,08/26/2025,PAYPAL *CUSTOMINKRE,Shopping,Sale,-36.86,
08/25/2025,08/26/2025,SQ *RAMEN NAGI PALO ALTO,Food & Drink,Sale,-55.99,
08/25/2025,08/26/2025,SQ *MARUWU SEICHA - PA,Food & Drink,Sale,-34.04,
08/25/2025,08/26/2025,Amazon.com*B416C9MM3,Shopping,Sale,-12.76,
08/23/2025,08/25/2025,HAMILTON DEVICES,Shopping,Sale,-24.53,
08/23/2025,08/25/2025,LUCKY #745 REDWOOD,Groceries,Sale,-52.09,
08/22/2025,08/24/2025,Amazon.com*N580T1MH0,Shopping,Sale,-17.45,
08/22/2025,08/22/2025,Amazon.com*OQ6T24YW3,Shopping,Sale,-41.55,
08/19/2025,08/21/2025,THE HOME DEPOT #0628,Home,Return,6.25,
08/19/2025,08/20/2025,AMAZON MKTPL*693UJ8CX3,Shopping,Sale,-10.38,
08/18/2025,08/20/2025,THE HOME DEPOT #0628,Home,Sale,-19.67,
08/18/2025,08/20/2025,THE HOME DEPOT #0628,Home,Sale,-50.00,
08/17/2025,08/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
08/17/2025,08/18/2025,PETCO 0370,Shopping,Sale,-12.06,
08/17/2025,08/18/2025,PETCO 0370,Shopping,Sale,-14.58,
08/17/2025,08/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
08/17/2025,08/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
08/17/2025,08/18/2025,SQ *PINK PINK TEA SHOPPE,Food & Drink,Sale,-24.39,
08/17/2025,08/18/2025,MARSHALLS #0755,Shopping,Sale,-81.28,
08/18/2025,08/18/2025,Uniqlo USA LLC UNIQLO_US-,Shopping,Sale,-65.40,
08/17/2025,08/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
08/11/2025,08/13/2025,SAMIKCHA MOMO,Food & Drink,Sale,-18.63,
08/12/2025,08/13/2025,Amazon.com*VO5702VE3,Shopping,Sale,-7.92,
08/10/2025,08/12/2025,HOLLY MARKET,Groceries,Sale,-31.19,
08/10/2025,08/11/2025,7-ELEVEN 25411,Gas,Sale,-8.08,
08/10/2025,08/11/2025,THE ULTIMATE AQUARIUM INC,Shopping,Sale,-27.35,
08/10/2025,08/11/2025,TST* CORNER TABLE,Food & Drink,Sale,-63.63,
08/08/2025,08/10/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-60.27,
08/06/2025,08/08/2025,LUCKY #745 REDWOOD,Groceries,Sale,-8.49,
08/07/2025,08/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
08/07/2025,08/07/2025,Payment Thank You - Web,,Payment,2184.61,
08/01/2025,08/03/2025,Amazon web services,Bills & Utilities,Sale,-1.66,
08/01/2025,08/03/2025,PET FOOD EXPRESS 1017,Shopping,Sale,-1.62,
08/01/2025,08/03/2025,PET FOOD EXPRESS 1017,Shopping,Sale,-27.46,
08/01/2025,08/03/2025,LUCKY #745 REDWOOD,Groceries,Sale,-15.77,
08/01/2025,08/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
08/02/2025,08/03/2025,BLIZZARD *US1014066377,Entertainment,Sale,-14.99,
08/01/2025,08/01/2025,AUTOMATIC PAYMENT - THANK,,Payment,453.70,
07/28/2025,07/29/2025,Kindle Unltd*QJ9BT26T3,Shopping,Sale,-11.99,
07/28/2025,07/29/2025,MICHAELS STORES 8696,Shopping,Sale,-10.71,
07/25/2025,07/27/2025,IKEA EAST PALO ALTO REST,Food & Drink,Sale,-1.65,
07/25/2025,07/27/2025,IKEA EAST PALO ALTO,Home,Sale,-109.88,
07/27/2025,07/27/2025,SNACK* SHUYI GRASS JEL,Food & Drink,Sale,-12.75,
07/25/2025,07/27/2025,LUCKY #745 REDWOOD,Groceries,Sale,-11.98,
07/26/2025,07/27/2025,PETSMART # 1416,Shopping,Sale,-17.52,
07/23/2025,07/24/2025,AMAZON MKTPL*F080H2UD3,Shopping,Sale,-73.56,
07/22/2025,07/23/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-20.00,
07/21/2025,07/22/2025,TRANS AUTO REPAIR,Automotive,Sale,-444.32,
07/20/2025,07/21/2025,AMAZON MKTPL*KF0X17Q43,Shopping,Sale,-63.90,
07/20/2025,07/21/2025,Amazon.com*978F84Y33,Shopping,Sale,-8.55,
07/20/2025,07/21/2025,Amazon.com*SL7CE05G3,Shopping,Sale,-13.49,
07/17/2025,07/20/2025,THE HOME DEPOT #0628,Home,Sale,-11.09,
07/18/2025,07/20/2025,TST*POKE HOUSE - MOUNTAI,Food & Drink,Sale,-23.66,
07/19/2025,07/20/2025,MARSHALLS #0755,Shopping,Sale,-37.86,
07/17/2025,07/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
07/16/2025,07/18/2025,7-ELEVEN 33660,Gas,Sale,-7.09,
07/17/2025,07/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
07/17/2025,07/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
07/16/2025,07/18/2025,THE HOME DEPOT #0628,Home,Sale,-67.59,
07/17/2025,07/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
07/16/2025,07/17/2025,O'REILLY 3474,Automotive,Sale,-10.98,
07/16/2025,07/17/2025,AMAZON MKTPL*MM1RX9CF3,Shopping,Sale,-63.97,
07/16/2025,07/17/2025,AMAZON MKTPL*E70160VP3,Shopping,Sale,-14.54,
07/16/2025,07/17/2025,AMAZON MKTPL*4B2JG3CK3,Shopping,Sale,-29.46,
07/15/2025,07/16/2025,AMAZON MKTPL*1D65689P3,Shopping,Sale,-30.29,
07/15/2025,07/16/2025,AMAZON MKTPL*P78Y28EK3,Shopping,Sale,-33.62,
07/14/2025,07/15/2025,CITY OF SM PW PARKING ME,Travel,Sale,-2.25,
07/14/2025,07/15/2025,SNACK* SWEET MOMENT,Food & Drink,Sale,-7.07,
07/12/2025,07/14/2025,KAIBA JAPANESE RESTAURANT,Food & Drink,Sale,-96.18,
07/12/2025,07/13/2025,CHEVRON 0092316,Gas,Sale,-1.84,
07/11/2025,07/13/2025,TST*PHO AMIE,Food & Drink,Sale,-69.16,
07/11/2025,07/13/2025,Nyx*8336322778 ELECTRIFY,Automotive,Sale,-24.25,
07/11/2025,07/13/2025,WAL-MART #2242,Groceries,Sale,-36.84,
07/11/2025,07/11/2025,HIMS &amp; HERS HEALTH,Health & Wellness,Sale,-147.00,
07/10/2025,07/11/2025,CHEVRON 0092316,Gas,Sale,-14.55,
07/10/2025,07/11/2025,Nyx*8336322778 ELECTRIFY,Automotive,Sale,-27.27,
07/09/2025,07/10/2025,AMAZON MKTPL*NL55U3VN0,Shopping,Sale,-10.93,
07/09/2025,07/10/2025,AMAZON MKTPL*NL6431ED1,Shopping,Sale,-19.21,
07/08/2025,07/09/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-60.27,
07/07/2025,07/08/2025,AMAZON MKTPL*NL7VN7VK2,Shopping,Sale,-36.22,
07/07/2025,07/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
07/06/2025,07/08/2025,LUCKY #745 REDWOOD,Groceries,Sale,-41.20,
07/05/2025,07/07/2025,MASON STREET DELI,Groceries,Sale,-9.34,
07/04/2025,07/07/2025,RAMEN YAMADAYA SF,Food & Drink,Sale,-147.51,
07/04/2025,07/06/2025,PANG KEE BARGAIN MARKET,Groceries,Sale,-52.94,
07/04/2025,07/06/2025,IMPERIAL PARKING US,Travel,Sale,-16.00,
07/04/2025,07/06/2025,KWONG SANG LUNG CO,Shopping,Sale,-49.53,
07/04/2025,07/04/2025,Payment Thank You-Mobile,,Payment,1607.79,
07/03/2025,07/04/2025,PAYPAL *EXPEDIA.COM,Travel,Sale,-453.70,
07/01/2025,07/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
07/02/2025,07/03/2025,BLIZZARD *US1011245074,Entertainment,Sale,-14.99,
07/01/2025,07/03/2025,Amazon web services,Bills & Utilities,Sale,-1.66,
07/02/2025,07/03/2025,CRAIGSLIST.ORG,Shopping,Sale,-5.00,
06/30/2025,07/01/2025,AMAZON MKTPL*NQ6591RG0,Shopping,Sale,-30.61,
06/28/2025,06/29/2025,TCKTWEB*VOILA,Entertainment,Sale,-53.48,
06/28/2025,06/29/2025,Kindle Unltd*NQ3NG38M1,Shopping,Sale,-11.99,
06/28/2025,06/29/2025,AMAZON MKTPLACE PMTS,Shopping,Return,13.11,
06/26/2025,06/26/2025,STATEMENT CREDIT,Fees & Adjustments,Adjustment,268.19,
06/25/2025,06/26/2025,Amazon.com*NQ9IQ94Z0,Shopping,Sale,-46.98,
06/25/2025,06/25/2025,US.STORE.BAMBULAB.COM,Shopping,Sale,-841.50,
06/23/2025,06/24/2025,Amazon.com*NQ01970A2,Shopping,Sale,-26.57,
06/22/2025,06/23/2025,SQ *URBAN MOMO,Food & Drink,Sale,-23.90,
06/22/2025,06/23/2025,Amazon.com*NO6DI2X30,Shopping,Sale,-76.52,
06/22/2025,06/23/2025,AMAZON MKTPL*NQ3Q60LY2,Shopping,Sale,-16.40,
06/22/2025,06/23/2025,SQ *URBAN RITUAL,Food & Drink,Sale,-16.50,
06/22/2025,06/23/2025,PHONOMENAL,Food & Drink,Sale,-25.87,
06/21/2025,06/22/2025,Amazon.com*NO7QI9R92,Shopping,Sale,-41.55,
06/19/2025,06/20/2025,AMAZON MKTPL*NO8CQ9QJ2,Shopping,Sale,-85.89,
06/19/2025,06/20/2025,Amazon.com*NO7YV6QE2,Shopping,Sale,-19.22,
06/19/2025,06/20/2025,Amazon.com*NA61F2WQ0,Shopping,Sale,-7.15,
06/17/2025,06/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
06/17/2025,06/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
06/17/2025,06/18/2025,AMAZON MKTPL*NA4248S91,Shopping,Sale,-22.82,
06/17/2025,06/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
06/17/2025,06/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
06/16/2025,06/17/2025,Amazon.com*NA3O67B51,Shopping,Sale,-36.30,
06/14/2025,06/16/2025,LUCKY #745 REDWOOD,Groceries,Sale,-67.23,
06/12/2025,06/13/2025,AMAZON MKTPL*NH54E7KP1,Shopping,Sale,-30.93,
06/09/2025,06/10/2025,CURIOSITYSTREAM,Bills & Utilities,Sale,-39.99,
06/09/2025,06/10/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-60.27,
06/07/2025,06/09/2025,COMPUTER HISTORY MUSEU,Shopping,Sale,-47.14,
06/08/2025,06/09/2025,FASTRAK CSC,Travel,Sale,-0.50,
06/07/2025,06/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
06/05/2025,06/06/2025,AMAZON MKTPL*N69SZ5BO0,Shopping,Sale,-115.03,
06/04/2025,06/04/2025,Payment Thank You - Web,,Payment,1073.39,
06/01/2025,06/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
06/02/2025,06/03/2025,Amazon web services,Bills & Utilities,Sale,-1.66,
06/02/2025,06/03/2025,BLIZZARD *US1008703209,Entertainment,Sale,-14.99,
05/31/2025,06/02/2025,SARKU JAPAN 340,Food & Drink,Sale,-12.38,
05/29/2025,06/01/2025,PENINSULA HUMANE SOCIETY,Personal,Return,25.00,
05/30/2025,06/01/2025,Amazon.com*NN7L75SW1,Shopping,Sale,-29.49,
05/30/2025,06/01/2025,CRAIGSLIST.ORG,Shopping,Sale,-5.00,
05/31/2025,06/01/2025,OLD NAVY US 5955,Shopping,Sale,-176.83,
05/30/2025,05/30/2025,Amazon.com*NN7IR8590,Shopping,Sale,-185.93,
05/28/2025,05/29/2025,NAME-CHEAP.COM* 6ECV2I,Professional Services,Sale,-9.98,
05/28/2025,05/29/2025,WWW COSTCO COM,Shopping,Sale,-94.00,
05/28/2025,05/29/2025,Kindle Unltd*NN8Q47JE0,Shopping,Sale,-11.99,
05/27/2025,05/28/2025,FD *CA DMV VFC,Bills & Utilities,Sale,-45.00,
05/27/2025,05/28/2025,FD *CA DMV VFC *SVC,Bills & Utilities,Sale,-0.90,
05/26/2025,05/27/2025,AMAZON MKTPL*NZ2QO8U50,Shopping,Sale,-45.93,
05/25/2025,05/26/2025,PetSmart,Shopping,Return,47.51,
05/25/2025,05/26/2025,AMAZON MKTPL*NZ38U5D80,Shopping,Sale,-20.88,
05/25/2025,05/26/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-25.57,
05/23/2025,05/25/2025,AMAZON MKTPL*NN1KR91E2,Shopping,Sale,-7.65,
05/23/2025,05/25/2025,AMAZON MKTPL*NN5OB7GS2,Shopping,Sale,-38.35,
05/24/2025,05/25/2025,PETCO 0370,Shopping,Sale,-29.96,
05/16/2025,05/19/2025,BANH CUON TAY HO,Food & Drink,Sale,-135.29,
05/17/2025,05/19/2025,LUCKY #745 REDWOOD,Groceries,Sale,-9.98,
05/17/2025,05/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
05/17/2025,05/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
05/17/2025,05/18/2025,SQ *PHILZ COFFEE,Food & Drink,Sale,-13.22,
05/17/2025,05/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
05/17/2025,05/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
05/16/2025,05/18/2025,AMAZON MKTPL*NW7GQ0AJ1,Shopping,Sale,-28.75,
05/15/2025,05/16/2025,AMAZON MKTPL*NW4G38L11,Shopping,Sale,-15.30,
05/10/2025,05/13/2025,TCB*MTA METER MTA MCK,Bills & Utilities,Sale,-1.50,
05/11/2025,05/12/2025,AMAZON MKTPL*NW8HA7G82,Shopping,Sale,-16.40,
05/11/2025,05/12/2025,AMAZON MKTPLACE PMTS,Shopping,Return,24.04,
05/09/2025,05/11/2025,SQ *CORNER YOGURT,Food & Drink,Sale,-15.41,
05/10/2025,05/11/2025,CKE*B.PATISSERIE SAN FRAN,Food & Drink,Sale,-47.83,
05/09/2025,05/11/2025,SQ *CORNER YOGURT,Food & Drink,Sale,-14.48,
05/08/2025,05/09/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-60.27,
05/07/2025,05/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
05/07/2025,05/07/2025,AMAZON MKTPLACE PMTS,Shopping,Return,463.36,
05/05/2025,05/06/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-15.40,
05/05/2025,05/06/2025,AMAZON MKTPL*NB3554X21,Shopping,Sale,-22.66,
05/05/2025,05/06/2025,Amazon.com*NB6B72VC0,Shopping,Sale,-56.84,
05/04/2025,05/06/2025,PENINSULA HUMANE SOCIETY,Personal,Sale,-25.00,
05/04/2025,05/05/2025,MARSHALLS #0271,Shopping,Sale,-58.17,
05/03/2025,05/05/2025,LUCKY #745 REDWOOD,Groceries,Sale,-5.99,
05/04/2025,05/05/2025,BEVERAGES &amp; MORE #34,Food & Drink,Sale,-12.19,
05/04/2025,05/05/2025,AUTO PRIDE CAR WASH - 90,Automotive,Sale,-56.99,
05/03/2025,05/05/2025,CREPEVINE,Food & Drink,Sale,-64.90,
05/03/2025,05/04/2025,AMAZON MKTPL*NI5F87LX2,Shopping,Sale,-41.75,
05/02/2025,05/04/2025,Amazon web services,Personal,Sale,-1.66,
05/03/2025,05/04/2025,AMAZON MKTPL*NB3N59NJ1,Shopping,Sale,-8.74,
05/02/2025,05/04/2025,BLIZZARD *US1004136356,Entertainment,Sale,-14.99,
05/01/2025,05/04/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
05/02/2025,05/02/2025,Payment Thank You - Web,,Payment,1458.35,
04/29/2025,04/30/2025,THE UPS STORE 4133,Personal,Sale,-15.91,
04/29/2025,04/30/2025,Amazon.com,Shopping,Return,33.05,
04/29/2025,04/30/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-21.25,
04/29/2025,04/30/2025,AMAZON MKTPLACE PMTS,Shopping,Return,12.50,
04/28/2025,04/29/2025,REDWOOD CITY PARKING,Travel,Sale,-0.50,
04/28/2025,04/29/2025,FASTRAK CSC,Travel,Sale,-1.00,
04/28/2025,04/29/2025,Kindle Unltd*HG3OC3H13,Shopping,Sale,-11.99,
04/26/2025,04/28/2025,LM BAKERY  DELI,Food & Drink,Sale,-23.50,
04/25/2025,04/27/2025,DOLLAR TREE,Shopping,Sale,-1.37,
04/26/2025,04/27/2025,Amazon.com*TE2DV9GJ3,Shopping,Sale,-26.24,
04/24/2025,04/25/2025,AMAZON MKTPL*LV2O17MB3,Shopping,Sale,-21.40,
04/24/2025,04/25/2025,Amazon.com*4N0Y365Y3,Shopping,Sale,-27.74,
04/22/2025,04/23/2025,Amazon.com*4N8BI06T3,Shopping,Sale,-17.62,
04/22/2025,04/23/2025,Amazon.com*ZU6541DK3,Shopping,Sale,-41.55,
04/22/2025,04/23/2025,Amazon.com*ZD84A7473,Shopping,Sale,-40.46,
04/20/2025,04/21/2025,SQ *CORNER YOGURT,Food & Drink,Sale,-28.55,
04/19/2025,04/21/2025,THE HOME DEPOT #0628,Home,Sale,-51.63,
04/19/2025,04/21/2025,LUCKY #749 SAN CARL,Groceries,Sale,-34.97,
04/19/2025,04/21/2025,ACE PARKING 4826,Travel,Sale,-2.50,
04/17/2025,04/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
04/17/2025,04/18/2025,RING BASIC PLAN,Shopping,Sale,-99.98,
04/17/2025,04/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
04/17/2025,04/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
04/17/2025,04/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
04/16/2025,04/17/2025,AMAZON MKTPL*HX8NX7SL3,Shopping,Sale,-75.62,
04/15/2025,04/16/2025,AMAZON MKTPL*0G7K55CL3,Shopping,Sale,-52.15,
04/13/2025,04/14/2025,TST* SHIKI - SAN CARLOS,Food & Drink,Sale,-153.88,
04/12/2025,04/14/2025,LUCKY #745 REDWOOD,Groceries,Sale,-47.27,
