Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/12/2024,10/13/2024,PETSMART # 1691,Shopping,Sale,-39.45,
10/09/2024,10/10/2024,AMAZON MKTPL*I05QY55K3,Shopping,Sale,-76.49,
10/09/2024,10/10/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
10/09/2024,10/10/2024,AMAZON MKTPL*2E15J5BB3,Shopping,Sale,-116.22,
10/08/2024,10/09/2024,Payment Thank You - Web,,Payment,1780.61,
10/06/2024,10/09/2024,CREPEVINE,Food & Drink,Sale,-65.79,
10/06/2024,10/08/2024,MEGA MART SUNNYVALE,Groceries,Sale,-32.27,
10/07/2024,10/08/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
10/02/2024,10/03/2024,AMAZON MKTPL*RZ6SD8OA3,Shopping,Sale,-41.52,
10/02/2024,10/03/2024,Amazon web services,Personal,Sale,-13.62,
10/03/2024,10/03/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-5.00,
10/01/2024,10/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
10/01/2024,10/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,76.08,
09/28/2024,09/30/2024,YOGURTLAND CA253,Food & Drink,Sale,-29.09,
09/29/2024,09/30/2024,AMAZON MKTPL*NF67K7CR3,Shopping,Sale,-29.52,
09/28/2024,09/29/2024,Kindle Unltd*1Z0RW75E3,Shopping,Sale,-11.99,
09/26/2024,09/27/2024,AMAZON MKTPL*T91FH1UK3,Shopping,Sale,-38.06,
09/25/2024,09/26/2024,AMAZON MKTPL*3X7LI0563,Shopping,Sale,-27.33,
09/21/2024,09/22/2024,PETCO 0370,Shopping,Sale,-4.93,
09/20/2024,09/22/2024,HOMESTEAD LANES BOWLING,Entertainment,Sale,-118.25,
09/21/2024,09/22/2024,SQ *INFINITE AQUARIUM,Shopping,Sale,-65.48,
09/14/2024,09/15/2024,AMAZON MKTPL*KC7XZ5MW3,Shopping,Sale,-49.04,
09/14/2024,09/15/2024,O'REILLY 3474,Automotive,Sale,-245.89,
09/11/2024,09/13/2024,SAGE VET REDWOOD CITY,Personal,Sale,-484.26,
09/11/2024,09/13/2024,LUCKY #745 REDWOOD,Groceries,Sale,-22.79,
09/12/2024,09/12/2024,AMAZON MKTPL*Z86PJ9N51,Shopping,Sale,-156.67,
09/10/2024,09/11/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
09/07/2024,09/09/2024,THE HOME DEPOT #0632,Home,Sale,-26.07,
09/07/2024,09/09/2024,SIXTH AVE. AQUARIUM,Entertainment,Sale,-45.58,
09/07/2024,09/09/2024,ANDERSEN BAKERY #03,Food & Drink,Sale,-4.35,
09/08/2024,09/08/2024,PAYPAL *EBAY US,Shopping,Sale,-16.72,
09/06/2024,09/08/2024,Amazon.com*ZT4UF4MV0,Shopping,Sale,-2.72,
09/07/2024,09/08/2024,SOKO HARDWARE CO,Home,Sale,-35.77,
09/06/2024,09/08/2024,AMAZON MKTPLACE PMTS,Shopping,Return,28.86,
09/06/2024,09/08/2024,Amazon.com,Shopping,Return,30.62,
09/06/2024,09/08/2024,HASSETT ACE HARDWARE R,Home,Sale,-21.96,
09/06/2024,09/06/2024,COSTCO BY INSTACART,Groceries,Sale,-10.00,
09/06/2024,09/06/2024,COSTCO BY INSTACART,Groceries,Sale,-208.75,
09/03/2024,09/04/2024,1PASSWORD,Shopping,Sale,-59.85,
09/03/2024,09/03/2024,SNACK* SWEET MOMENT,Food & Drink,Sale,-28.25,
09/02/2024,09/03/2024,Amazon web services,Personal,Sale,-14.02,
09/02/2024,09/02/2024,Payment Thank You - Web,,Payment,629.16,
09/01/2024,09/02/2024,AMAZON MKTPL*RK5IB1QR0,Shopping,Sale,-23.44,
09/01/2024,09/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
09/01/2024,09/01/2024,Amazon.com*RK5TJ6881,Shopping,Sale,-154.23,
08/30/2024,08/30/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,260.33,
08/29/2024,08/30/2024,AMAZON MKTPLACE PMTS,Shopping,Return,49.21,
08/28/2024,08/29/2024,Kindle Unltd*RK5UV4F31,Shopping,Sale,-11.99,
08/28/2024,08/29/2024,Samsung,Shopping,Sale,-174.67,
08/24/2024,08/26/2024,FIVE BELOW 1436,Shopping,Sale,-19.96,
08/23/2024,08/25/2024,LUCKY #745 REDWOOD,Groceries,Sale,-41.85,
08/24/2024,08/25/2024,AMAZON MKTPL*R46RZ2GT1,Shopping,Sale,-43.25,
08/21/2024,08/22/2024,HASSETT ACE HARDWARE R,Home,Sale,-28.56,
08/21/2024,08/22/2024,Amazon.com*R40VB5FI1,Shopping,Sale,-31.95,
08/21/2024,08/22/2024,FASTRAK CSC,Travel,Sale,-7.00,
08/21/2024,08/22/2024,AMAZON MKTPL*RU9Y91YV0,Shopping,Sale,-18.15,
08/21/2024,08/22/2024,Amazon.com*R49A48FO1,Shopping,Sale,-7.14,
08/21/2024,08/22/2024,AMAZON MKTPL*R45FV4532,Shopping,Sale,-7.64,
08/20/2024,08/21/2024,PAYPAL *GOULETPENCO,Shopping,Sale,-24.37,
08/21/2024,08/21/2024,BLIZZARD *US732445146,Entertainment,Sale,-14.99,
08/19/2024,08/20/2024,HASSETT ACE HARDWARE R,Home,Sale,-19.77,
08/18/2024,08/19/2024,Amazon.com*RU2475VD0,Shopping,Sale,-41.55,
08/16/2024,08/19/2024,7LEAVES_27,Food & Drink,Sale,-38.53,
08/16/2024,08/18/2024,ROUND1 AM - SLM CA HAYWAR,Entertainment,Sale,-110.00,
08/17/2024,08/18/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-16.00,
08/11/2024,08/12/2024,AMAZON MKTPL*RM34J5QU2,Shopping,Sale,-28.86,
08/11/2024,08/12/2024,AMAZON MKTPL*RM98T0V60,Shopping,Sale,-24.05,
08/08/2024,08/09/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
08/03/2024,08/05/2024,YETI SAN JOSE  RETAIL,Shopping,Sale,-10.94,
08/03/2024,08/04/2024,Payment Thank You - Web,,Payment,2127.92,
08/02/2024,08/04/2024,60775 - SFO PARKING IT-G,Travel,Sale,-8.00,
08/01/2024,08/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
08/01/2024,08/02/2024,BASKIN #360136,Food & Drink,Sale,-11.37,
08/01/2024,08/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,29.75,
07/31/2024,08/01/2024,Amazon.com*RF7S09LV2,Shopping,Sale,-28.93,
07/30/2024,07/31/2024,TST* SIZZLING LUNCH - FOS,Food & Drink,Sale,-102.84,
07/29/2024,07/30/2024,AMAZON MKTPL*RV6X885E0,Shopping,Sale,-27.33,
07/28/2024,07/29/2024,Kindle Unltd*RV6218NX1,Shopping,Sale,-11.99,
07/28/2024,07/29/2024,AMAZON MKTPL*RV2WX0GR0,Shopping,Sale,-741.01,
07/28/2024,07/29/2024,DTK NAILS SUPPLY,Shopping,Sale,-69.78,
07/27/2024,07/28/2024,Amazon.com*RV7LP9401,Shopping,Sale,-22.96,
07/27/2024,07/28/2024,SQ *MOCHI-YA REN,Groceries,Sale,-12.63,
07/27/2024,07/28/2024,NORDSTROM-RACK #0432,Shopping,Sale,-5.67,
07/24/2024,07/26/2024,7-ELEVEN 14311,Gas,Sale,-3.49,
07/23/2024,07/24/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
07/24/2024,07/24/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-24.99,
07/19/2024,07/21/2024,AMAZON MKTPL*RS7YA0992,Shopping,Sale,-51.98,
07/19/2024,07/21/2024,AMAZON MKTPL*RS20X39T1,Shopping,Sale,-21.86,
07/19/2024,07/21/2024,AMAZON MKTPL*RS7Y589O2,Shopping,Sale,-44.14,
07/19/2024,07/21/2024,LUCKY #745 REDWOOD,Groceries,Sale,-79.84,
07/21/2024,07/21/2024,BLIZZARD *US729258946,Entertainment,Sale,-14.99,
07/19/2024,07/21/2024,PetSmart,Shopping,Sale,-23.77,
07/20/2024,07/21/2024,WAL-MART #2280,Groceries,Sale,-98.87,
07/20/2024,07/21/2024,Kindle Svcs*RS9S51RD1,Shopping,Sale,-9.98,
07/20/2024,07/21/2024,PetSmart,Shopping,Sale,-23.75,
07/19/2024,07/21/2024,Kindle Svcs*RS8XG12V1,Shopping,Sale,-4.99,
07/17/2024,07/19/2024,PAYPAL *CGTRADER,Entertainment,Sale,-3.00,
07/18/2024,07/18/2024,Kindle Svcs*RS9EI9KJ0,Shopping,Sale,-4.99,
07/17/2024,07/18/2024,AMAZON MKTPL*RS7YG71R2,Shopping,Sale,-47.29,
07/16/2024,07/17/2024,AMAZON MKTPL*RS6XJ7FY2,Shopping,Sale,-75.66,
07/15/2024,07/16/2024,Kindle Svcs*RS1JU00N0,Shopping,Sale,-0.99,
07/14/2024,07/15/2024,JACK IN THE BOX 0469,Food & Drink,Sale,-60.59,
07/13/2024,07/14/2024,AMAZON MKTPL*RY0HT9642,Shopping,Sale,-25.30,
07/13/2024,07/14/2024,HIMS &amp; HERS HEALTH,Health & Wellness,Sale,-175.00,
07/12/2024,07/14/2024,Amazon.com*RY1IP85L2,Shopping,Sale,-13.64,
07/11/2024,07/12/2024,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-23.40,
07/10/2024,07/12/2024,METAPAY -WYATT LEM,Shopping,Sale,-80.30,
07/10/2024,07/11/2024,Amazon.com*RY9QN2NO1,Shopping,Sale,-10.53,
07/10/2024,07/11/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
07/09/2024,07/09/2024,AMAZON MKTPL*RY2LU2C72,Shopping,Sale,-15.85,
07/06/2024,07/08/2024,SAFEWAY #1711,Groceries,Sale,-10.84,
07/03/2024,07/05/2024,LUCKY #745 REDWOOD,Groceries,Sale,-41.78,
07/04/2024,07/05/2024,AMAZON MKTPL*R77T35EF2,Shopping,Sale,-16.35,
07/03/2024,07/04/2024,PAYPAL *ALCHEMYART,Shopping,Sale,-19.75,
07/01/2024,07/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
07/01/2024,07/01/2024,Payment Thank You - Web,,Payment,1865.60,
06/28/2024,06/30/2024,Kindle Unltd*RC5EP39L0,Shopping,Sale,-11.99,
06/28/2024,06/30/2024,AMAZON MKTPL*RC03051A2,Shopping,Sale,-22.95,
06/28/2024,06/30/2024,Amazon.com*RC8YR51P1,Shopping,Sale,-10.92,
06/27/2024,06/28/2024,TRANS AUTO REPAIR,Automotive,Sale,-75.00,
06/27/2024,06/28/2024,AMAZON MKTPL*RC8NT5AR2,Shopping,Sale,-27.33,
06/27/2024,06/28/2024,AMAZON MKTPL*RC6VP03N2,Shopping,Sale,-10.38,
06/26/2024,06/27/2024,O'REILLY 2913,Automotive,Sale,-244.07,
06/26/2024,06/27/2024,Amazon.com,Shopping,Return,35.91,
06/26/2024,06/27/2024,AMAZON MKTPLACE PMTS,Shopping,Return,65.52,
06/26/2024,06/27/2024,AMAZON MKTPLACE PMTS,Shopping,Return,12.15,
06/26/2024,06/27/2024,AMAZON MKTPLACE PMTS,Shopping,Return,18.76,
06/24/2024,06/25/2024,AMAZON MKTPL*RG27376T2,Shopping,Sale,-10.93,
06/24/2024,06/25/2024,AMAZON MKTPL*RG6839652,Shopping,Sale,-61.59,
06/24/2024,06/25/2024,AMAZON MKTPL*RC2HB8NV0,Shopping,Sale,-10.93,
06/24/2024,06/25/2024,PAYPAL *ETSY INC,Shopping,Sale,-12.89,
06/23/2024,06/25/2024,LUCKY #745 REDWOOD,Groceries,Sale,-82.37,
06/23/2024,06/24/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
06/22/2024,06/23/2024,SQ *CAFE 5,Food & Drink,Sale,-73.96,
06/22/2024,06/23/2024,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-28.46,
06/21/2024,06/23/2024,AMAZON MKTPL*B853J9AA3,Shopping,Sale,-23.74,
06/21/2024,06/23/2024,THE HOME DEPOT 632,Home,Sale,-50.00,
06/21/2024,06/23/2024,Amazon.com*8Y3BS0DD3,Shopping,Sale,-17.49,
06/21/2024,06/23/2024,AMAZON MKTPL*RG83Y0KI0,Shopping,Sale,-19.02,
06/21/2024,06/23/2024,THE HOME DEPOT 632,Home,Sale,-19.71,
06/21/2024,06/23/2024,Amazon.com*GH7ZT0DQ3,Shopping,Sale,-18.16,
06/21/2024,06/23/2024,THE HOME DEPOT #0632,Home,Return,1.40,
06/21/2024,06/21/2024,BLIZZARD *US726352403,Entertainment,Sale,-14.99,
06/19/2024,06/21/2024,PAYPAL *FIRMOOOMWNG,Health & Wellness,Sale,-15.00,
06/19/2024,06/21/2024,SWEETGREEN PALO ALTO,Food & Drink,Sale,-17.10,
06/20/2024,06/21/2024,STEPHEN SILVER FINE JEW2,Shopping,Sale,-260.00,
06/18/2024,06/20/2024,CARBONIC SERVICE,Home,Sale,-30.56,
06/18/2024,06/19/2024,CHIPOTLE 2151,Food & Drink,Sale,-14.05,
06/16/2024,06/17/2024,AMAZON MKTPL*RI73S7S23,Shopping,Sale,-12.15,
06/16/2024,06/17/2024,COSTCO BY INSTACART,Groceries,Sale,-147.99,
06/12/2024,06/13/2024,Amazon.com*N23TT61E3,Shopping,Sale,-16.96,
06/11/2024,06/12/2024,Amazon.com*XY8QE7II3,Shopping,Sale,-8.88,
06/11/2024,06/12/2024,AMZN Mktp US*FG9221UV3,Shopping,Sale,-12.79,
06/11/2024,06/11/2024,HARBOR FREIGHT TOOLS,Home,Sale,-94.48,
06/08/2024,06/10/2024,THE HOME DEPOT 628,Home,Sale,-25.66,
06/09/2024,06/10/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
06/09/2024,06/10/2024,CURIOSITYSTREAM,Bills & Utilities,Sale,-39.99,
06/08/2024,06/09/2024,WAL-MART #2280,Shopping,Sale,-13.05,
06/08/2024,06/09/2024,AMZN Mktp US*5Z7VL03Q3,Shopping,Sale,-81.00,
06/08/2024,06/09/2024,SQ *INFINITE AQUARIUM,Shopping,Sale,-10.91,
06/08/2024,06/09/2024,Amazon.com*IE1978QO3,Shopping,Sale,-15.30,
06/07/2024,06/07/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-24.99,
06/04/2024,06/06/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-29.99,
06/05/2024,06/06/2024,AMZN Mktp US,Shopping,Return,32.76,
06/02/2024,06/04/2024,LUCKY #745 REDWOOD,Groceries,Sale,-108.51,
05/31/2024,06/02/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-9.99,
06/01/2024,06/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
06/02/2024,06/02/2024,PNW WONDERLAND,Shopping,Sale,-10.99,
06/01/2024,06/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-4.00,
05/31/2024,06/02/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-4.99,
05/31/2024,06/02/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-14.99,
05/31/2024,06/02/2024,AMZN Mktp US*437BE52U3,Shopping,Sale,-95.02,
05/30/2024,05/31/2024,Amazon.com,Shopping,Return,18.04,
05/30/2024,05/31/2024,AMZN Mktp US,Shopping,Return,10.93,
05/30/2024,05/31/2024,AMZN Mktp US,Shopping,Return,17.49,
05/30/2024,05/31/2024,AMZN Mktp US,Shopping,Return,6.00,
05/30/2024,05/31/2024,AMZN Mktp US,Shopping,Return,21.86,
05/30/2024,05/30/2024,Payment Thank You - Web,,Payment,1768.10,
05/29/2024,05/30/2024,PAYPAL *GENS ACE,Shopping,Sale,-54.95,
05/28/2024,05/29/2024,AMAZON PRIME*EE3017YG3,Shopping,Sale,-11.99,
05/28/2024,05/29/2024,AMZN Mktp US*F978J8SV3,Shopping,Sale,-33.38,
05/28/2024,05/29/2024,AMZN Mktp US,Shopping,Return,16.52,
05/29/2024,05/29/2024,CA ACAD. OF SCIENCES W,Gifts & Donations,Sale,-239.70,
05/28/2024,05/29/2024,AMZN Mktp US*PS1NJ4F93,Shopping,Sale,-42.13,
05/23/2024,05/24/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
05/23/2024,05/24/2024,PAYPAL *GETFPV.COM,Shopping,Sale,-32.22,
05/22/2024,05/23/2024,Amazon.com*9N9YL7F23,Shopping,Sale,-32.15,
05/22/2024,05/23/2024,SFMTA CIT PYMNT WEB,Bills & Utilities,Sale,-92.00,
05/22/2024,05/23/2024,PAYPAL *TIKTOK SHOP TIKTO,Shopping,Sale,-32.97,
05/21/2024,05/22/2024,AMZN Mktp US*D15QE11L3,Shopping,Sale,-10.93,
05/21/2024,05/22/2024,Amazon.com*EL2DE0MS3,Shopping,Sale,-14.19,
05/21/2024,05/22/2024,AMZN Mktp US*PI2D57823,Shopping,Sale,-30.61,
05/20/2024,05/21/2024,AMZN Mktp US*V56B31CV3,Shopping,Sale,-28.42,
05/19/2024,05/21/2024,JACK IN THE BOX 0438,Food & Drink,Sale,-13.16,
05/21/2024,05/21/2024,BLIZZARD *US723110400,Entertainment,Sale,-14.99,
05/20/2024,05/21/2024,Amazon.com*GB5M53WL3,Shopping,Sale,-6.22,
05/20/2024,05/21/2024,Amazon.com*FF60X2D13,Shopping,Sale,-24.46,
05/19/2024,05/20/2024,POPEYES 10707,Food & Drink,Sale,-99.28,
05/18/2024,05/20/2024,HMB LAVENDER,Shopping,Sale,-11.17,
05/16/2024,05/17/2024,PAYPAL *REDBUBBLE PURCHAS,Shopping,Sale,-15.40,
05/16/2024,05/17/2024,HIMS &amp; HERS HEALTH,Health & Wellness,Sale,-147.00,
05/15/2024,05/16/2024,PAYPAL *EBAY US,Shopping,Sale,-34.95,
05/14/2024,05/16/2024,SFSU BOOKSTORE #1304,Shopping,Sale,-64.09,
05/15/2024,05/16/2024,PAYPAL *OHSNAP INC,Shopping,Sale,-50.19,
05/12/2024,05/14/2024,SIXTH AVE. AQUARIUM,Entertainment,Sale,-7.32,
05/13/2024,05/14/2024,PP*INSTACART COSTCO,Groceries,Sale,-146.44,
05/14/2024,05/14/2024,PAYPAL *EBAY US,Shopping,Return,34.95,
05/13/2024,05/14/2024,PAYPAL *REDBUBBLE PURCHAS,Shopping,Sale,-15.40,
05/13/2024,05/14/2024,PP*INSTACART COSTCO,Groceries,Sale,-15.00,
05/11/2024,05/13/2024,TST* ANGELICAS ENTERTAINM,Food & Drink,Sale,-244.26,
05/12/2024,05/13/2024,AMZN Mktp US,Shopping,Return,17.45,
05/11/2024,05/12/2024,AMZN Mktp US,Shopping,Return,17.45,
05/11/2024,05/12/2024,AMZN Mktp US*ZG7O37O83,Shopping,Sale,-10.93,
05/10/2024,05/12/2024,AMZN Mktp US*CU3C68MT3,Shopping,Sale,-21.86,
05/10/2024,05/12/2024,AMZN Mktp US*FV1CF0S23,Shopping,Sale,-54.66,
05/09/2024,05/10/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
05/08/2024,05/09/2024,AMZN Mktp US*K48H16663,Shopping,Sale,-23.06,
05/08/2024,05/09/2024,AMZN Mktp US*7V8D05AC3,Shopping,Sale,-16.40,
05/06/2024,05/07/2024,AMZN Mktp US*AL5PH1U43,Shopping,Sale,-27.86,
05/06/2024,05/07/2024,AMZN Mktp US*TB3JG7EJ3,Shopping,Sale,-32.76,
05/06/2024,05/07/2024,Amazon.com*DA8HY0VZ3,Shopping,Sale,-22.96,
05/06/2024,05/07/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-0.99,
05/05/2024,05/06/2024,POPEYES 10707,Food & Drink,Sale,-49.02,
05/05/2024,05/06/2024,FASTRAK CSC,Travel,Sale,-0.50,
05/04/2024,05/05/2024,Amazon.com*UW4V315P3,Shopping,Sale,-43.95,
05/04/2024,05/05/2024,AMZN Mktp US,Shopping,Return,21.86,
05/04/2024,05/05/2024,AMZN Mktp US,Shopping,Return,16.72,
05/03/2024,05/05/2024,PETCO 0370,Shopping,Sale,-8.78,
05/05/2024,05/05/2024,AMZN Mktp US*VX40F5RH3,Shopping,Sale,-16.52,
05/04/2024,05/05/2024,AMZN Mktp US,Shopping,Return,17.45,
05/04/2024,05/05/2024,AMZN Mktp US,Shopping,Return,17.49,
05/03/2024,05/05/2024,SMART AND FINAL 410,Groceries,Sale,-12.47,
05/04/2024,05/05/2024,Payment Thank You - Web,,Payment,1917.02,
05/01/2024,05/03/2024,LUCKY #745 REDWOOD,Groceries,Sale,-19.27,
05/01/2024,05/02/2024,PAYPAL *EBAY US,Shopping,Sale,-34.95,
05/01/2024,05/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-99.00,
05/01/2024,05/02/2024,PAYPAL *EBAY US,Shopping,Sale,-49.21,
05/01/2024,05/02/2024,AMZN Mktp US*RI6TE3CK3,Shopping,Sale,-30.79,
04/30/2024,05/01/2024,AMZN Mktp US*PC6QT5KK3,Shopping,Sale,-13.17,
05/01/2024,05/01/2024,DOGPATCH BOULDERS,Entertainment,Sale,-4.00,
04/29/2024,04/30/2024,AMZN Mktp US*A10ZC3JJ3,Shopping,Sale,-22.96,
04/27/2024,04/29/2024,THE HOME DEPOT 628,Home,Sale,-56.75,
04/28/2024,04/29/2024,AMZN Mktp US*RI1L10SM3,Shopping,Sale,-98.42,
04/28/2024,04/29/2024,AMZN Mktp US*217UI2M53,Shopping,Sale,-17.49,
04/27/2024,04/28/2024,AMZN Mktp US,Shopping,Return,41.54,
04/26/2024,04/28/2024,AMZN Mktp US*4K6JW3CV3,Shopping,Sale,-85.19,
04/27/2024,04/28/2024,AMZN Mktp US*E49Q43K73,Shopping,Sale,-21.86,
04/27/2024,04/28/2024,AMZN Mktp US,Shopping,Return,20.67,
04/27/2024,04/28/2024,AMZN Mktp US,Shopping,Return,18.58,
04/27/2024,04/28/2024,AMZN Mktp US,Shopping,Return,10.82,
04/23/2024,04/24/2024,AMZN Mktp US*DJ1ZE4V23,Shopping,Sale,-38.28,
04/22/2024,04/23/2024,AMZN Mktp US*UH4MW6Z33,Shopping,Sale,-24.04,
04/21/2024,04/22/2024,AMZN Mktp US*287OS12F3,Shopping,Sale,-33.23,
04/21/2024,04/22/2024,AMZN Mktp US*R33C24F23,Shopping,Sale,-26.79,
04/19/2024,04/21/2024,PetSmart,Shopping,Sale,-47.51,
04/20/2024,04/21/2024,Amazon.com*GO8F549N3,Shopping,Sale,-41.55,
04/21/2024,04/21/2024,BLIZZARD *US719781102,Entertainment,Sale,-14.99,
04/19/2024,04/21/2024,WHOLEFDS SMT 10150,Groceries,Sale,-10.80,
04/18/2024,04/18/2024,COSTCO BY INSTACART,Groceries,Sale,-474.44,
04/17/2024,04/18/2024,AMZN Mktp US*BQ0CX7IW3,Shopping,Sale,-17.49,
04/17/2024,04/18/2024,Amazon.com*RQ8LO8BJ3,Shopping,Sale,-11.36,
04/17/2024,04/18/2024,RING YEARLY PLAN,Shopping,Sale,-99.98,
04/17/2024,04/18/2024,AMZN Mktp US*CJ8262AF3,Shopping,Sale,-34.17,
04/16/2024,04/17/2024,AIR CANADA ON BOARD CA,Food & Drink,Sale,-15.90,
04/16/2024,04/17/2024,AMZN Mktp US*ZU8149Y33,Shopping,Sale,-27.00,
04/16/2024,04/17/2024,AMZN Mktp US*IA6KT3SQ3,Shopping,Sale,-82.55,
04/16/2024,04/17/2024,PAYPAL *EBAY US,Shopping,Return,7.18,
04/15/2024,04/16/2024,AMZN Mktp US*0Q0RL2WD3,Shopping,Sale,-75.63,
04/14/2024,04/15/2024,AMZN Mktp US*Y78V92UB3,Shopping,Sale,-16.40,
04/14/2024,04/15/2024,AMZN Mktp US*JK06C4R83,Shopping,Sale,-97.11,
04/15/2024,04/15/2024,AMZN Mktp US*ZJ7GW3MP3,Shopping,Sale,-9.83,
04/14/2024,04/15/2024,JACK IN THE BOX 0469,Food & Drink,Sale,-9.76,
04/13/2024,04/14/2024,HAPPY LEMON - REDWOOD C,Food & Drink,Sale,-14.45,
04/12/2024,04/14/2024,LAZ PARKING M18387-WC,Travel,Sale,-2.00,
04/12/2024,04/14/2024,AMZN Mktp US*JM5UN8AK3,Shopping,Sale,-37.17,
04/13/2024,04/14/2024,Payment Thank You - Web,,Payment,1969.00,
04/12/2024,04/14/2024,SQ *MOCHILL MOCHI DONUT V,Food & Drink,Sale,-14.49,
04/13/2024,04/14/2024,Etsy.com - oldetownsmith,Shopping,Sale,-104.38,
04/13/2024,04/14/2024,AMZN Mktp US*AJ7UG2IF3,Shopping,Sale,-34.90,
04/12/2024,04/14/2024,AMZN Mktp US*QD56N9IR3,Shopping,Sale,-6.55,
04/13/2024,04/14/2024,PAYPAL *EBAY US,Shopping,Sale,-39.38,
04/13/2024,04/14/2024,BCF Etsy Uplift,Gifts & Donations,Sale,-0.62,
04/11/2024,04/12/2024,AMZN Mktp US*Q46MA5293,Shopping,Sale,-20.67,
04/12/2024,04/12/2024,AMZN Mktp US*776GS5JC3,Shopping,Sale,-19.02,
04/12/2024,04/12/2024,Samsung,Shopping,Sale,-100.97,
04/09/2024,04/11/2024,ABM SKYVIEW CENTER 4808,Travel,Sale,-72.00,
04/08/2024,04/10/2024,TABLE ROCK COMPLEX - RETA,Shopping,Sale,-4.16,
04/09/2024,04/10/2024,1814-TOR RELAY TERM 1 ,Shopping,Sale,-2.94,
04/09/2024,04/10/2024,ENTERPRISE CANADA C2PA,Travel,Sale,-245.12,
04/08/2024,04/10/2024,TABLE ROCK HOUSE RESTAURA,Food & Drink,Sale,-114.22,
04/09/2024,04/10/2024,CHEVRON 0092060,Gas,Sale,-6.07,
